"0","k <- 2"
"0","cluster.true <- simu.data$regenerate.paras$L.parameters[[k]]$clusters"
"0","cluster.true <- sapply(unique(cluster.true), function(xxx){unique(IDs$SUB_PATHWAY)[cluster.true==xxx]})"
"0","cluster.est1 <- graphicalCluster(w = fit.L[[k]]$W,method = ""max"",threshold = 0.5,include.singleton = T,p.singleton = fit.L[[k]]$p.singleton)"
"0",""
"0","coverageRate(clusters.true = cluster.true,clusters.result = cluster.est1)"
"1","[1]"
"1"," 0.4848485"
"1","
"
"0","inclusionRate(clusters.true = cluster.true,clusters.result = cluster.est1)"
"1","[1]"
"1"," 0.53125"
"1","
"
